[0.058s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_msgs -- -j8 -l8
[0.698s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_generator_c[0m
[0.699s] [  0%] Built target clearpath_platform_msgs__cpp
[0.699s] [  0%] Built target ament_cmake_python_symlink_clearpath_platform_msgs
[0.699s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_cpp[0m
[0.699s] [ 12%] Built target clearpath_platform_msgs__rosidl_generator_c
[0.699s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_introspection_cpp[0m
[0.700s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.700s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_fastrtps_c[0m
[0.701s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_introspection_c[0m
[0.701s] [ 24%] Built target clearpath_platform_msgs__rosidl_typesupport_cpp
[0.701s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_c[0m
[0.701s] [ 35%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_cpp
[0.701s] [ 47%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_cpp
[0.701s] [ 59%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_c
[0.701s] [ 70%] Built target clearpath_platform_msgs__rosidl_typesupport_c
[0.701s] [ 82%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_c
[0.701s] [ 82%] Built target clearpath_platform_msgs
[0.701s] [ 83%] Built target clearpath_platform_msgs__py
[0.701s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_generator_py[0m
[0.702s] [ 94%] Built target clearpath_platform_msgs__rosidl_generator_py
[0.702s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.702s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_c__pyext[0m
[0.702s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.702s] [ 96%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.702s] [ 98%] Built target clearpath_platform_msgs__rosidl_typesupport_c__pyext
[0.702s] [100%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_c__pyext
[1.417s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/fans__struct.h
[1.417s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/fans__type_support.h
[1.418s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/feedback__functions.h
[1.418s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/feedback__struct.h
[1.420s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/feedback__type_support.h
[1.420s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/lights__functions.h
[1.421s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/lights__struct.h
[1.421s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/lights__type_support.h
[1.422s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/power__functions.h
[1.422s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/power__struct.h
[1.422s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/power__type_support.h
[1.422s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/rgb__functions.h
[1.422s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/rgb__struct.h
[1.423s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/rgb__type_support.h
[1.423s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/status__functions.h
[1.424s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/status__struct.h
[1.424s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/status__type_support.h
[1.424s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/stop_status__functions.h
[1.425s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/stop_status__struct.h
[1.426s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/stop_status__type_support.h
[1.426s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/drive.h
[1.426s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/drive_feedback.h
[1.426s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/fans.h
[1.427s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/feedback.h
[1.427s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/lights.h
[1.427s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/power.h
[1.427s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/rgb.h
[1.427s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/rosidl_generator_c__visibility_control.h
[1.427s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/status.h
[1.427s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/stop_status.h
[1.427s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/configure_mcu.h
[1.428s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/detail/configure_mcu__functions.h
[1.428s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/detail/configure_mcu__struct.h
[1.428s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/detail/configure_mcu__type_support.h
[1.428s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/environment/library_path.sh
[1.428s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/environment/library_path.dsv
[1.429s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__rosidl_typesupport_fastrtps_c.h
[1.429s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__rosidl_typesupport_fastrtps_c.h
[1.430s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/fans__rosidl_typesupport_fastrtps_c.h
[1.430s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/feedback__rosidl_typesupport_fastrtps_c.h
[1.430s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/lights__rosidl_typesupport_fastrtps_c.h
[1.430s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/power__rosidl_typesupport_fastrtps_c.h
[1.430s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/rgb__rosidl_typesupport_fastrtps_c.h
[1.431s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[1.431s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/stop_status__rosidl_typesupport_fastrtps_c.h
[1.431s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.431s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/detail/configure_mcu__rosidl_typesupport_fastrtps_c.h
[1.433s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__builder.hpp
[1.434s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__struct.hpp
[1.434s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__traits.hpp
[1.434s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__builder.hpp
[1.434s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__struct.hpp
[1.434s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__traits.hpp
[1.434s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/fans__builder.hpp
[1.434s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/fans__struct.hpp
[1.434s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/fans__traits.hpp
[1.435s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/feedback__builder.hpp
[1.435s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/feedback__struct.hpp
[1.435s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/feedback__traits.hpp
[1.435s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/lights__builder.hpp
[1.435s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/lights__struct.hpp
[1.435s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/lights__traits.hpp
[1.435s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/power__builder.hpp
[1.436s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/power__struct.hpp
[1.436s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/power__traits.hpp
[1.436s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/rgb__builder.hpp
[1.436s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/rgb__struct.hpp
[1.437s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/rgb__traits.hpp
[1.437s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/status__builder.hpp
[1.437s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/status__struct.hpp
[1.437s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/status__traits.hpp
[1.438s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/stop_status__builder.hpp
[1.438s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/stop_status__struct.hpp
[1.439s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/stop_status__traits.hpp
[1.440s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/drive.hpp
[1.440s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/drive_feedback.hpp
[1.440s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/fans.hpp
[1.440s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/feedback.hpp
[1.441s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/lights.hpp
[1.441s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/power.hpp
[1.441s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/rgb.hpp
[1.441s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/status.hpp
[1.442s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/stop_status.hpp
[1.442s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/configure_mcu.hpp
[1.442s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/detail/configure_mcu__builder.hpp
[1.442s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/detail/configure_mcu__struct.hpp
[1.442s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/detail/configure_mcu__traits.hpp
[1.443s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__rosidl_typesupport_fastrtps_cpp.hpp
[1.444s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[1.444s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/fans__rosidl_typesupport_fastrtps_cpp.hpp
[1.444s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/feedback__rosidl_typesupport_fastrtps_cpp.hpp
[1.445s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/lights__rosidl_typesupport_fastrtps_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/power__rosidl_typesupport_fastrtps_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/rgb__rosidl_typesupport_fastrtps_cpp.hpp
[1.447s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[1.447s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/stop_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.447s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.447s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/detail/configure_mcu__rosidl_typesupport_fastrtps_cpp.hpp
[1.448s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__rosidl_typesupport_introspection_c.h
[1.448s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__rosidl_typesupport_introspection_c.h
