[0.097s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_sensors_description -- -j8 -l8
[0.962s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_sensors_description -- -j8 -l8
[1.151s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_sensors_description
[1.205s] -- Install configuration: ""
[1.212s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.dsv
[1.212s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.sh
[1.212s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.dsv
[1.212s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.bash
[1.212s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.sh
[1.212s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.zsh
[1.212s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.dsv
[1.213s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/package.dsv
[1.213s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/ament_index/resource_index/packages/clearpath_sensors_description
[1.213s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig.cmake
[1.213s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig-version.cmake
[1.213s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/package.xml
[1.278s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_sensors_description
