[0.018s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:/opt/ros/humble LD_LIBRARY_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/tomas-jelinek/clearpath_sim_ws/src/clearpath_common/clearpath_platform -DCMAKE_INSTALL_PREFIX=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform
[0.030s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.125s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.133s] -- Found controller_interface: 2.43.1 (/opt/ros/humble/share/controller_interface/cmake)
[0.165s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.167s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.173s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.181s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.191s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.342s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.345s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.364s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.375s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.393s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.402s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.416s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.475s] -- Found controller_manager: 2.43.1 (/opt/ros/humble/share/controller_manager/cmake)
[0.501s] -- Found clearpath_platform_msgs: 0.3.0 (/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake)
[0.511s] -- Found puma_motor_msgs: 1.0.1 (/opt/ros/humble/share/puma_motor_msgs/cmake)
[0.523s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[0.538s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.547s] -- Found tf2: 0.25.8 (/opt/ros/humble/share/tf2/cmake)
[0.550s] -- Found tf2_ros: 0.25.8 (/opt/ros/humble/share/tf2_ros/cmake)
[0.665s] -- Configuring done
[0.730s] -- Generating done
[0.731s] -- Build files have been written to: /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform
[0.740s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform' returned '0': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:/opt/ros/humble LD_LIBRARY_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/tomas-jelinek/clearpath_sim_ws/src/clearpath_common/clearpath_platform -DCMAKE_INSTALL_PREFIX=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform
[0.740s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:/opt/ros/humble LD_LIBRARY_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform -- -j8 -l8
[0.769s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_lighting[0m
[0.769s] [35m[1mConsolidate compiler generated dependencies of target w200_hardware[0m
[0.770s] [35m[1mConsolidate compiler generated dependencies of target puma_hardware[0m
[0.770s] [35m[1mConsolidate compiler generated dependencies of target a200_hardware[0m
[0.771s] [35m[1mConsolidate compiler generated dependencies of target j100_hardware[0m
[0.783s] [ 10%] Built target w200_hardware
[0.786s] [ 26%] Built target j100_hardware
[0.786s] [ 36%] Built target puma_hardware
[0.787s] [ 50%] Built target clearpath_platform_lighting
[0.790s] [ 93%] Built target a200_hardware
[0.794s] [35m[1mConsolidate compiler generated dependencies of target lighting_node[0m
[0.804s] [100%] Built target lighting_node
[0.868s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/lighting/color.hpp
[0.868s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/lighting/lighting.hpp
[0.868s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/lighting/platform.hpp
[0.868s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/lighting/sequence.hpp
[0.869s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/puma/hardware.hpp
[0.869s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/puma/hardware_interface.hpp
[0.869s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/w200/hardware.hpp
[0.869s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/w200/hardware_interface.hpp
[0.869s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/config/imu_filter.yaml
[0.869s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/launch/platform.launch.py
[0.869s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/library_path.sh
[0.869s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/library_path.dsv
[0.869s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/ament_index/resource_index/package_run_dependencies/clearpath_platform
[0.870s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/ament_index/resource_index/parent_prefix_path/clearpath_platform
[0.870s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/ament_prefix_path.sh
[0.870s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/ament_prefix_path.dsv
[0.870s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/path.sh
[0.870s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/path.dsv
[0.870s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/local_setup.bash
[0.870s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/local_setup.sh
[0.870s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/local_setup.zsh
[0.870s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/local_setup.dsv
[0.870s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/package.dsv
[0.877s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/ament_index/resource_index/packages/clearpath_platform
[0.877s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/clearpath_platform
[0.877s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/cmake/ament_cmake_export_include_directories-extras.cmake
[0.877s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/cmake/ament_cmake_export_libraries-extras.cmake
[0.877s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/cmake/ament_cmake_export_dependencies-extras.cmake
[0.877s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/cmake/clearpath_platformConfig.cmake
[0.877s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/cmake/clearpath_platformConfig-version.cmake
[0.877s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/package.xml
[0.879s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform' returned '0': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:/opt/ros/humble LD_LIBRARY_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform
