[0.019s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tomas-jelinek/clearpath_sim_ws/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description
[0.293s] -- The C compiler identification is GNU 11.4.0
[0.293s] -- The CXX compiler identification is GNU 11.4.0
[0.294s] -- Detecting C compiler ABI info
[0.294s] -- Detecting C compiler ABI info - done
[0.294s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.294s] -- Detecting C compile features
[0.294s] -- Detecting C compile features - done
[0.294s] -- Detecting CXX compiler ABI info
[0.374s] -- Detecting CXX compiler ABI info - done
[0.378s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.378s] -- Detecting CXX compile features
[0.378s] -- Detecting CXX compile features - done
[0.384s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.570s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.646s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.761s] -- Configuring done
[1.070s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
[1.070s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
[1.070s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
[1.070s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
[1.070s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
[1.077s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
[1.084s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
[1.094s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
[1.103s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.dae
[1.110s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.stl
[1.118s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments/pacs_top_plate.stl
[1.124s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis.dae
[1.133s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis_collision.stl
[1.142s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/wheel.stl
[1.153s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/mecanum_wheel.dae
[1.159s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/old_mecanum_wheel.dae
[1.168s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis.dae
[1.175s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis_collision.stl
[1.186s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/ark_enclosure.stl
[1.192s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/default_fender.stl
[1.199s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/sensor_fender.stl
[1.207s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/bridge_plate.stl
[1.216s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_beam.stl
[1.231s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_bracket.stl
[1.236s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_base.stl
[1.241s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_wheel.stl
[1.247s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/kinect_mount.stl
[1.253s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_inverted_bracket.stl
[1.260s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_upright_bracket.stl
[1.267s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_beam.stl
[1.274s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_bracket.stl
[1.280s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/velodyne_tower.stl
[1.287s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/wibotic_bumper.stl
[1.295s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/hams_mount.stl
[1.303s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/hams_top.stl
[1.309s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/leg.stl
[1.318s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_body.stl
[1.324s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_body_collision.stl
[1.331s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_shoulder.stl
[1.338s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_shoulder_collision.stl
[1.346s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/axle.stl
[1.352s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/body-collision.stl
[1.358s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/body.stl
[1.364s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/end-cover.stl
[1.371s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/lights.stl
[1.377s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/rocker.stl
[1.385s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/side-cover.stl
[1.394s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/top.stl
[1.401s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/wheel.stl
[1.408s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/arm-mount-plate.stl
[1.418s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead-collision.stl
[1.426s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead.stl
[1.435s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis-collision.stl
[1.441s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis.stl
[1.450s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/diff-link.stl
[1.457s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/e-stop.stl
[1.465s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/fenders.stl
[1.473s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/generator.stl
[1.482s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/light.stl
[1.491s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/rocker.stl
[1.500s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/susp-link.stl
[1.508s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks.dae
[1.516s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks_collision.stl
[1.523s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheel.stl
[1.533s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/a200.urdf.xacro
[1.542s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/bumper.urdf.xacro
[1.549s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/sensor_arch.urdf.xacro
[1.556s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro
[1.563s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/wheels/wheel.urdf.xacro
[1.571s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/common.urdf.xacro
[1.578s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/attachments/top_plate.urdf.xacro
[1.586s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/dd100.urdf.xacro
[1.594s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/wheels/wheel.urdf.xacro
[1.601s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/attachments/top_plate.urdf.xacro
[1.609s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/dd150.urdf.xacro
[1.617s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/wheels/wheel.urdf.xacro
[1.625s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/attachments/top_plate.urdf.xacro
[1.633s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/do100.urdf.xacro
[1.642s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/wheels/wheel.urdf.xacro
[1.650s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/attachments/top_plate.urdf.xacro
[1.657s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/do150.urdf.xacro
[1.666s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/gazebo.urdf.xacro
[1.674s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/fender.urdf.xacro
[1.682s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/top_plate.urdf.xacro
[1.690s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/j100.urdf.xacro
[1.699s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/wheels/wheel.urdf.xacro
[1.708s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/box.urdf.xacro
[1.716s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/cylinder.urdf.xacro
[1.724s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/frame.urdf.xacro
[1.733s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/mesh.urdf.xacro
[1.743s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/sphere.urdf.xacro
[1.752s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/fams.urdf.xacro
[1.761s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/hams.urdf.xacro
[1.770s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/legs.urdf.xacro
[1.779s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/tower.urdf.xacro
[1.791s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/r100.urdf.xacro
[1.801s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/rocker.urdf.xacro
[1.818s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/wheels/wheel.urdf.xacro
[1.824s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/arm_plate.urdf.xacro
[1.836s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/bulkhead.urdf.xacro
[1.846s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/generator.urdf.xacro
[1.856s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/diff_unit.urdf.xacro
[1.866s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/w200.urdf.xacro
[1.879s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/track.urdf.xacro
[1.892s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/wheels/wheel.urdf.xacro
[1.903s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_description
[1.916s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_description
[1.929s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.sh
[1.940s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.dsv
[1.953s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.sh
[1.962s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.dsv
[1.972s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.bash
[1.985s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.sh
[2.011s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.zsh
[2.023s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.dsv
[2.039s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.dsv
[2.051s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/ament_index/resource_index/packages/clearpath_platform_description
[2.067s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig.cmake
[2.097s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig-version.cmake
[2.124s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.xml
[2.136s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description
