[0.015s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform': CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_common:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_generator_common:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization:/home/tomas-jelinek/clearpath_sim_ws/install/obst_avoid:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/lib:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform -- -j8 -l8
[0.064s] [ 13%] Built target clearpath_platform_lighting
[0.066s] [ 56%] Built target a200_hardware
[0.066s] [ 66%] Built target puma_hardware
[0.066s] [ 86%] Built target w200_hardware
[0.067s] [ 93%] Built target j100_hardware
[0.084s] [100%] Built target lighting_node
[0.150s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib/libw200_hardware.so
[0.150s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib/libpuma_hardware.so
[0.150s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib/clearpath_platform/lighting_node
[0.151s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib/libclearpath_platform_lighting.so
[0.151s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/hardware.hpp
[0.151s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Exception.h
[0.151s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Logger.h
[0.151s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Message.h
[0.151s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Message_cmd.h
[0.151s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Message_data.h
[0.151s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Message_request.h
[0.151s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Number.h
[0.151s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Transport.h
[0.151s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/clearpath.h
[0.152s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/crc.h
[0.152s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/horizon_legacy_wrapper.h
[0.152s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/serial.h
[0.152s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/status.hpp
[0.152s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/diff_drive/hardware.hpp
[0.152s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/diff_drive/hardware_interface.hpp
[0.152s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/j100/hardware.hpp
[0.152s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/j100/hardware_interface.hpp
[0.152s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/lighting/color.hpp
[0.152s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/lighting/lighting.hpp
[0.152s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/lighting/platform.hpp
[0.152s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/lighting/sequence.hpp
[0.152s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/puma/hardware.hpp
[0.152s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/puma/hardware_interface.hpp
[0.152s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/w200/hardware.hpp
[0.152s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/w200/hardware_interface.hpp
[0.153s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/config/imu_filter.yaml
[0.153s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/launch/platform.launch.py
[0.153s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/library_path.sh
[0.153s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/library_path.dsv
[0.153s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/ament_index/resource_index/package_run_dependencies/clearpath_platform
[0.153s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/ament_index/resource_index/parent_prefix_path/clearpath_platform
[0.153s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/ament_prefix_path.sh
[0.153s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/ament_prefix_path.dsv
[0.153s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/path.sh
[0.153s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/path.dsv
[0.153s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/local_setup.bash
[0.153s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/local_setup.sh
[0.154s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/local_setup.zsh
[0.154s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/local_setup.dsv
[0.154s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/package.dsv
[0.160s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/ament_index/resource_index/packages/clearpath_platform
[0.160s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/clearpath_platform
[0.160s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/cmake/ament_cmake_export_include_directories-extras.cmake
[0.160s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/cmake/ament_cmake_export_libraries-extras.cmake
[0.160s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/cmake/ament_cmake_export_dependencies-extras.cmake
[0.160s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/cmake/clearpath_platformConfig.cmake
[0.160s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/cmake/clearpath_platformConfig-version.cmake
[0.160s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/package.xml
[0.162s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform' returned '0': CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_common:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_generator_common:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization:/home/tomas-jelinek/clearpath_sim_ws/install/obst_avoid:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/lib:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform
